Lens,Focal Length,Brand,Nominal Format Coverage,Max Coverage,Intended Camera,Class,Mount,Flange Distance,Rear element diameter,Rear element length,LensKitNo,Focus Unit,Shutter Plate,Front Spacers,Barrel Length,RS-20,RS-30,RS-40,RS-60,Notes,Filter Size,Shutter,Image circle,35mm equivalent FOV (6x9 / 6x7)
(UW) Super Angulon 65mm f/5.6 (UW),65,,,,,,,,,,13W,UW Board,"Copal 0, 8.5mm",30,none,"FS10, no barrel","no FS, no barrel",,,,,,,
Super-Angulon 65mm f/8,65,Schneider,6x9+,4x5,View,Modern Pro,00,70.5,41.9,21,6,Standard,"Copal 00, 2mm",0,10,n/a,n/a,,,,49,Synchro-Compur 00,155,28mm / 32mm
(UW) Super-Angulon 65mm f/8 (UW),65,,,,,,,,,,6W,UW Board,"Copal 00, 2mm",20,15,"no FS, 15 barrel","FS5, no barrel",,,,,,,
Mamiya-Sekor 65mm f/6.3  (unmounted from Press board),65,Mamiya,6x9,3.4,Mamiya Press,Vintage Pro,Seiko 0,,n/a,n/a,32,Standard,"Seiko 0, 2mm shallow threads",0,none,n/a,n/a,,,,43,Seiko 0,,28mm / 32mm
(UW) Mamiya-Sekor 65mm f/6.3 (UW) (unmounted from Press board),65,,,,,,,,,,32W,UW Board,"Seiko 0, 2mm shallow threads",20,5,no FS + 5mm barrel,n/a,,,,,,,
Mamiya-Sekor 65mm f/3.5 (TLR),65,Mamiya,6x6,6x7,Mamiya TLR,Vintage Pro,Seiko 0,,n/a,n/a,31,Standard,"Seiko 0, 4mm",0,10,Ultra Wide Lens Board + 15mm barrel,Ultra Wide Lens Board + 5mm barrel,,,,49,Seiko 0,,28mm / 32mm
Nikkor-SW 65mm f/4,65,,,,,,,,,,25,Standard,"Copal 0, 2.5mm",10,none,,,,,,,,,
Nikkor-SW 65mm f/4 (alt mount),65,Nikon,4x5,,View,Modern Pro,0,,54.08,25.45,25W,UW Board,"Copal 0, 2.5mm",30,none,FS10,no FS,n/a,,,,Copal 0,,
Fujinon SWD 65mm f/5.6,65,Fuji,4x5,,View,Modern Pro,0,,64.96,29.85,26W,UW Board,"Copal 0, 2mm",40,none,FS20,FS10,no FS,,,,Copal 0,,
Optar WA 65mm f/6.8,65,Graflex (Wollensak),6x9?,,View,Vintage Pro,Graphex/Wollensak #1,,,,,Standard,"Graphex No. 1, 2mm ?",0?,none?,,,,,,,,,
Super Angulon 72mm XL,72,Schneider,5x7,5x7,View,Modern Pro,0,82.2,75,,83,UW Board,"Copal 0, 6mm",40,none,"FS20, no barrel","FS10, no barrel","no FS, no barrel",n/a,,,,,
Super Angulon 75mm f/8,75,Schneider,4x5,,View,Modern Pro,0,,,,19,Standard,"Copal 0, 4mm",0,20,no barrel,,,,,49,Copal 0,,32mm/ 36mm
(UW) Super Angulon 75mm f/8 (UW),75,,,,,,,,,,19W,UW Board,"Copal 0, 4mm",30,15W,FS10 +15W barrel,"noFS, 15W barrel","FS5, no barrel",,,,,,
Mamiya Press 75mm f/5.6 (remounted),75,Mamiya,3x4,,Mamiya Press,Vintage Pro,Seiko 0,,52.8,36,43,Standard,"Seiko 0, 2mm",10,15,"FS5, no barrel",,,,,72,Seiko 0,,32mm/ 36mm
(UW) Mamiya Press 75mm f/5.6 (remounted) (UW),75,,,,,,,,,,,UW Board,"Seiko 0, 2mm",40,none,"FS20, no barrel","FS10, no barrel","no FS, no barrel",,,,,,
Mamiya P4 75mm f/5.6,75,Mamiya,?,6x7,scientific,Vintage Pro,0,,,,44,Standard,"Copal 0, 4mm",0,10,Ultra Wide Lens Board + 15mm barrel,Ultra Wide Lens Board + 5mm barrel,n/a,,,46,Copal Press 0,,32mm/ 36mm
Horseman/Topcon Professional 75mm f/5.6,75,Horseman/Topcon,4x5,,View,Modern Pro,0,,31,15.5,65,Standard,"Seiko 0, 4.5mm",none,10,n/a,n/a,n/a,,,,Seiko 0,,
(UW) Horseman 75mm (UW),75,,,,,,,,,,65W,UW Board,"Seiko 0, 4.5mm",20,16W,16W barrel,6W barrel,n/a,,,,,,
Grandagon-N 75mm f/4.5 (UW only),75,Rodenstock,4x5,,View,Modern Pro,0,,59.89,32.24,75,UW Board,"Copal 0, 3.5mm",45,none,FS25,FS15,FS5,,,,Copal 0,,
"Mamiya-Sekor 80mm f/2.8 (TLR, remounted)",80,Mamiya,6x6,6x7,Mamiya TLR,Vintage Pro,Seiko 0,,,,21,Standard,"Seiko 0, 4mm",0,10,Ultra Wide Lens Board + 15mm barrel,Ultra Wide Lens Board + 5mm barrel,,,,46,Seiko 0,,35mm/38mm
Planar 80mm f/2.8,80,Zeiss,6x7,6x9,Graflex XL,Vintage Pro,1,83.1,51,18,14,Standard,"Copal 1, 6mm",20,none,"no FS, no barrel",n/a,,,,49,Synchro-Compur 1,100,35mm/38mm
Xenotar 80mm f/2.8,80,Schneider,6x7,6x7,View,Vintage Pro,1,,,,15,Standard,"Copal 1, 6mm",10,none,n/a,n/a,,,,49,Synchro-Compur 1,,35mm/38mm
Heligon 80mm f/2.8,80,Rodenstock,6x7,6x9,Graflex XL,Vintage Pro,0,80.5,31.6,8.4,16,Standard,"Copal 0, 2mm",20,none,"no FS, no barrel",n/a,,,,40.5,Syncho-Compur 0,,35mm/38mm
Zeiss Ikon Tessar 80mm f/2.8,80,Zeiss Ikon,6x9,,Zeiss Ikon folder,Vintage Amateur,32mm,,n/a,n/a,27,Standard,"32mm, 5mm thick",0,10,n/a,n/a,,,,n/a,Compur Rapid,,35mm/38mm
Kodet f/12,86,Kodak,6x9,,various Kodak folders,Vintage Amateur,22mm,,n/a,n/a,45,Standard,"22mm generic, 2mm",20,16,"no FS, 16 barrel",n/a,,,,n/a,Kodet,,38mm/42mm
Angulon 90mm f/6.8,90,Schneider,4x5,4x5,View,Vintage Pro,0,90,31,1.1,1,Standard,"Copal 0, 2mm",30,none,"FS10, no barrel","no FS, no barrel",,,,40.5,Synchro-Compur-P,154,39mm / 45mm
Super Angulon 90mm f/5.6,90,Schneider,,,View,Modern Pro,0,,69.8,31.02,67W,UW Board,"XL Barrel: Copal0, 5mm, long threads",60,5 XL,FS40 + 5 XL Barrel,FS30 + 5 XL Barrel,FS20 + 5 XL Barrel,"no FS, 5 XL Barrel",,,Compur/Copal 0,,
(XLS mount) Super Angulon 90mm f/5.6 (XLS),90,Schneider,,,View,Modern Pro,0,,69.8,31.02,67W,XL-S focus unit,"XL Barrel: Copal 0, 2mm",30,2 XL,FS10 + 2 XL Barrel,"no FS, 2 XL Barrel",n/a,n/a,,,Compur/Copal 0,,
Super Angulon 90mm f/5.6 XL,90,Schneider,5x7,5x7,View,Modern Pro,0,103.5,,,84W,UW Board,XL 3mm Special: Long Threads,40,n/a,"FS20, no barrel","FS10, no barrel","no FS, no barrel",n/a,,,,,
Super-Angulon 90mm f/8,90,Schneider,4x5,4x5,View,Modern Pro,0,98.8,56.9,29.8,5,Standard,"Copal 0, 2mm",30,9,FS10 + 9 barrel,no FS + 9 barrel,"no FS, no barrel, shifted focus scale (won't reach infinity)",,,67,Synchro-Compur 0,216,39mm / 45mm
(UW) Super-Angulon 90mm f/8 (UW),90,Schneider,4x5,4x5,View,Modern Pro,0,98.8,56.9,29.8,?,UW Board,"Copal 0, 2mm",,,,,"FS25, no barrel","FS5, no barrel",no focus scale; usually for 5x7,67,Synchro-Compur 0,216,39mm / 45mm
APO-Digitar 90mm f/4.5,90,Schneider,6x7,,Technical,Digital MF,Copal 0,86.8,34,~15,38,Standard,"Copal 0, 8.3mm",20,none,"no FS, no barrel",n/a,n/a,,,40.5,Copal 0,90,39mm / 45mm
Optar WA 90mm f/6.8,90,Graflex (Wollensak),4x5,,"View, Press",Vintage Pro,Graphex/Wollensak #1,,27.45,8.51,35,Standard,"Graphex No. 1, 2mm",20,8,no FS,n/a,n/a,,,,Graphex No. 1,,
Nikkor SW 90mm f/8,90,Nikon,4x8,4x8,View,Modern Pro,0,97mm,60,,69,UW Board,"special XL 3mm, Cop 0",60,none,"FS40, no barrel","FS30, no barrel","FS20, no barrel","no FS, no barrel",,,,,
(UW) 90mm f/6.8 Grandagon MC (UW),90,Rodenstock,4x6,4x6,View,Modern Pro,0,,60,,71W,UW Board,"Copal 0, 8mm",50,n/a,FS30,FS20,FS10,n/a,,,,,
Rodenstock Heligon 95mm f/2.8,95,Rodenstock,?,?,"View, Graflex XL",Vintage Pro,1,,,,46,Standard,"Copal 1, 2mm",20,15,"no FS, 15 barrel",FS5 + no barrel,,,,49,Synchro-Compur 1,,41mm/47mm
Sironar-N 100mm f/5.6,100,Rodenstock,6x9,,View,Modern Pro,0,100,31.5,,49,Standard,"Copal 0, 2mm",20,19,"no FS, 19 barrel",9mm barrel,n/a,,,40.5,Copal 0,151,43mm / 50mm
Tessar 100mm f/3.5,100,Zeiss,6x9,,"View, Graflex XL",Vintage Pro,0,,,,50,Standard,"Copal 0, 4mm",20,10,"no FS, 10 barrel","no FS, no barrel",n/a,,,40.5,Synchro-Compur 0,,43mm / 50mm
Mamiya-Sekor 100mm f/3.5,100,Mamiya,6x9,,Mamiya Press,Vintage Pro,Seiko 0,,,,22,Standard,"Seiko 0, 4mm",20,10,"no FS, 10 barrel","no FS, no barrel",n/a,,,55,Seiko 0,,43mm / 50mm
Kodak Anastigmat 100mm f/6.3,100,Kodak,6x9,6x9,Kodak folder,Vintage Amateur,00,,,,51,Standard,"Copal 00, 2mm",20,14,"no FS, 14 barrel",n/a,,,,n/a,Kodon No 0,,43mm / 50mm
Kodak Doublet f/8,100,Kodak,6x9,,Kodak folder,Vintage Amateur,00,89,n/a,n/a,52,Standard,"Copal 00, 4mm",20,10,"no FS, 10 barrel","no FS, no barrel",,,,n/a,Kodon No 0,,43mm / 50mm
Schneider APO-Digitar 100mm f/5.6,100,Schneider,6x9?,,Technical,Digital MF,Schneider Electronic Shutter 0,97,36,10.1,64,Standard,"Copal 0, 2mm",20,17,"no FS, 17 barrel","no FS, 7mm barrel",n/a,,,40.5,Copal 0,100,43mm / 50mm
Zeiss Planar 100mm f/2.8,100,Zeiss,6x9,,"View, Graflex XL",Modern Pro,1,,51,27.48,47,Standard,"Copal 1, 1.8mm",40,none,"FS20, no barrel",FS10 (no barrel),"no FS, no barrel",,,,Synchro-Compur 1 (special),,
Nikkor-W 100mm f/5.6,100,Nikon,?,,View,Modern Pro,0,,31.6,12.43,36,Standard,"Copal 0, 2.5mm",30,8,"FS10, 8 barrel","no FS, 8mm barrel",n/a,,,,Copal 0,,
APO Symmar 100mm f/5.6,100,Schneider,6x9,,View,Modern Pro,0,,34,14.23,72,Standard,"Copal 0, 2mm",20,15,"no FS, 15 barrel",FS5 + no barrel,n/a,,,,Copal 0,,
Ektar 101mm f/4.5,101,Kodak,6x9,6x9,Press,Vintage Pro,Supermatic #1,92.4,28.6,1,2,Standard,"Supermatic 1, 4mm",20,15,"no FS, 15 barrel",FS5 + no barrel,n/a,,,32mm push-on,Kodak Supermatic #1,,43mm / 50mm
Graflar/Raptar 101mm f/4.5,101,Graflex (Wollensak),6x9,6x9,Press,Prosumer,Copal 0?,,,,96,Standard,"Copal 0, 2mm",20,10,"no FS, 10 barrel","no FS, no barrel",n/a,,,32mm push-on,Graflex Century (press),,44mm / 51mm
Trioptar 103mm f/4.5,103,Graflex (Wollensak),6x9,6x9,Press,Prosumer,Century,88.9,22.5,1.75,8,Standard,"Century, 2mm",20,10,"no FS, 10 barrel","no FS, no barrel",n/a,,,32mm push-on,Graflex Century (press),,44mm / 51mm
Xenotar 105mm f/2.8,105,Schneider,6x9,6x9,View,Vintage Pro,Copal 1,,,,48,Standard,"Copal 1, 3mm",20,20,"no FS, 20 barrel","No FS, 10mm barrel","no FS, no barrel",,,49,Synchro-Compur 1,,44mm / 51mm
Kodak Anastigmat 105mm f/4.5,105,Kodak,6x9,6x9,Kodak folder,Prosumer,Compur shutter: 32mm,,n/a,n/a,33,Standard,"32mm generic, 3mm",20,20,"no FS, 20 barrel","No FS, 10mm barrel","no FS, no barrel",,,,Kodak Compur,,44mm / 51mm
Kodak Anaston 105mm f/4.5,105,Kodak,6x9,,Kodak folder,Prosumer,30mm,,n/a,n/a,25,Standard,"30mm generic, 2mm",20,17,"no FS, 17 barrel",n/a,,,,n/a,,,44mm / 51mm
Kodak Anastigmat/Anaston 105mm f/6.3,105,Kodak,6x9,6x9,Kodak folder,Vintage Amateur,30mm,,n/a,n/a,55,Standard,"30mm generic, 2mm",20,9,"no FS, 9 barrel",n/a,,,,n/a,Kodak Diomatic/Kodamatic,,44mm / 51mm
Novar 10.5cm f/4.5,105,Zeiss Ikon,6x9,6x9,Zeiss Ikon folder,Vintage Amateur,0,,n/a,n/a,30,Standard,"Copal 0, 2mm",20,10,"no FS, 10 barrel","no FS, no barrel",,,,n/a,Zeiss Ikon Compur,,44mm / 51mm
Voigtlander Heliar 10.5cm f/3.5,105,Voigtlander,6x9,,Folder,Vintage Prosumer,0,,31.4,2,76,Standard,"Copal 0, 2mm",20,15,"no FS, 15 barrel",FS5 + no barrel,,,,,,,
Trioplan 10.5cm f/3.8,105,Meyer Gorlitz,6x9,,Folder,Vintage Prosumer,32mm,,29.3,2,77,Standard,"32mm generic, 2mm",20,10,"no FS, 10 barrel","no FS, no barrel",,,,,,,
Eurynar 10.5cm f/3.8,105,Rodenstock,6x9,,Folder,Vintage Amateur,32mm,,,,79,Standard,"32mm generic, 2mm",35,9,"FS15, 9 barrel","no FS, 14 barrel",,,,,,,
Zeiss 10.5cm f/4.5 Tessar,105,Zeiss,6x9,6x9,View,Vintage Pro,0,,,,90,Standard,"2mm, Copal 0",30,8,"FS10, 8 barrel","no FS, 8 barrel",n/a,,,,,,
Voigtlander 10.5cm f/4.5 APO Lanthar,105,Voigtlander,6x9,6x9,View,Vintage Pro,1,,,,93,Standard,"4mm, Copal 1",20,10,"no FS, 10 barrel","no FS, no barrel",n/a,,,,,,
Mamiya Sekor Z 110mm f/2.8 (rehoused in Ilex 3),110,Mamiya,6x7,4x5,RZ67,Modern Pro,Seiko 1,,,,23,Standard,"Ilex 3, 5mm",30,25,FS10 + 25 barrel,"no FS, 25 barrel","no FS, 15 barrel",,,n/a,Ilex #3 (rehoused),,45mm/53mm
Novar-Anastigmat 11cm f/4.5,110,Zeiss Ikon,6x9,,Zeiss Ikon folder,Vintage Amateur,0 (roughly),,n/a,n/a,56,Standard,"Copal 0, 2mm",20,15,"no FS, 15 barrel","FS5, no barrel",n/a,,,n/a,Zeiss Ikon,,45mm/53mm
Kodak Doublet f/12,110,Kodak,6x9,,Kodak folder,Vintage Amateur,34mm,,n/a,n/a,53,Standard,"34mm generic, 2mm",20,30,"no FS, 30 barrel","no FS, 20mm barrel","no FS, 10mm barrel",,,n/a,Kodon No.1,,45mm/53mm
Super Topcor 120mm f/5.6,120,Horseman/Topcon,4x5,,Horseman VH,Modern Pro,0,,,,28,Standard,"Seiko 0, 3mm",40,20,"FS40, no barrel","FS30, no barrel","FS20, no barrel","no FS, no barrel",,40.5,Seiko 0,,51mm/60mm
Weitwinkel Aristostigmat 120mm f/6.3,120,Meyer Gorlitz,,,View,Vintage Pro,0,,36.96,9.21,73,Standard,"Copal 1, 6mm",35,20,"FS35, no barrel",FS25 (no barrel),FS15 (no barrel),n/a,,,?,,
APO Symmar 120mm f/5.6,120,Schneider,4x5,,View,Modern Pro,0,,38,16.32,18,Standard,"Copal 0, 9.5mm",40,10,"FS30, no barrel","FS20, no barrel","FS10, no barrel",,,,Copal 0,,
Nikkor SW 120mm f/8,120,Nikon,8x10,8x10,View,Modern Pro,0,130.7mm,80,,70XL,XL,XL Barrel Plate,40,"XL 5mm, Copal 0",FS20,FS10,no FS (XL Front Panel),"XLS focus unit, no FS, XL Front Panel",,,,,
Ysarex 127mm f/4.7,127,Rodenstock (for Polaroid),3x4,4x5?,Polaroid folder,Vintage Prosumer,0,,,1,11,Standard,"Copal 0, 2mm",40,18,"FS30, 8 barrel","FS20, 8 barrel","FS10, 8 barrel","no FS, 8 barrel",,custom: 47mm push-on to 49mm filter,Prontor-SVS (Polaroid),,55mm / 63
Ektar 127mm f/4.7,127,Kodak,3x4,4x5,Press,Vintage Pro,Copal 1 or Supermatic #2,116.55,33,4.1,3,Standard,Supermatic 2; 3mm,40,20,"FS40, no barrel",FS30,FS20,"no FS, no barrel",,38mm push-on,"Kodak Supermatic #2 (early models), Synchro-Compur 1 (late models)",,55mm / 63
Xenar 135mm f/4.7,135,Schneider,4x5,4x5,Press,Vintage Pro,0,126,30.8,3.1,12,Standard,"Copal 0, 2.5mm",45,20,"FS45, no barrel","FS35, no barrel","FS25, no barrel",FS15 + 10 barrel,,40.5,Synchro-Compur-P,191,58mm / 67mm
Optar 135mm f/4.7,135,Graflex (Wollensak),4x5,4x5,Press,Vintage Pro,Graphex/Wollensak #2,122.5,32.7,2.75,4,Standard,"Grafex No. 2, 4mm",45,20,"FS45, no barrel","FS35, no barrel","FS25, no barrel",FS15 + 10 barrel,,38mm push-on,Graphex,,58mm / 67mm
Symmar-S 135mm f/5.6,135,Schneider,4x5,4x5,View,Modern Pro,0,128.5,40.4,12.3,20,Standard,"Copal 0, 4mm",45,20,"FS45, no barrel","FS35, no barrel","FS25, no barrel",FS15 + 10 barrel,,49,Copal 0,190,58mm / 67mm
Zeiss Planar 135mm f/3.5,135,Zeiss,4x5,4x5,View,Modern Pro,1,,59.96,30.56,78,XL,XL Barrel Plate,30,12 XL,"FS10, 12XL barrel","no FS, 12XL barrel",n/a,,,,Compur 1,,39mm / 45mm
(XLS) Zeiss Planar 135mm f/3.5 (XLS),135,Zeiss,4x5,4x5,View,Modern Pro,1,,59.96,30.56,78,XLS,XL Barrel Plate,50,12 XL,"FS30, 12XL barrel","FS20, 12XL barrel","no FS, 12XL barrel",,,,Compur 1,,39mm / 45mm
Xenotar 135mm f/3.5,135,Schneider,4x7,4x7,View,Modern Pro,2,125.3mm,,,88,Standard,"8mm, Compur 2",60,none,"FS40, no barrel","FS30, no barrel","FS20, no barrel","no FS, no barrel",,,,,
Trinar 135mm f/4.5,135,Rodenstock,4x5,4x5,View,Modern Pro,0,94,,,89,Standard,"6mm, Copal 0",50,20,"FS50, no barrel","FS40, no barrel","FS30, no barrel","FS10, no barrel",,,,,
APO-Symmar 150mm f/5.6,150,Schneider,4x5,4x5+,View,Modern Pro,Copal 0,142.2,46.1,14,10,Standard,"Copal 0, 6mm",50,30,FS50 + 10mm barrel,FS40 + 10mm barrel,"FS40, no barrel","FS20, no barrel",,58,Copal 0,220,65mm / 75mm
Symmar-S 150mm f/5.6,150,Schneider,4x5,,View,Modern Pro,0,,40.5,19.1,9,Standard,"Copal 0, 4mm",50,30,FS50 + 10 barrel,FS40 + 10 barrel,FS40 (no barrel),FS20 (no barrel),,,Copal 0,,
Xenar 150mm f/5.6,150,Schneider,4x5,,View,Vintage Pro,0,,30.9,12.55,66,Standard,"Copal 0, 5mm",60,20,FMS40 + FS20 (no b.),FS50 (no b.),FS40 (no barrel),FS20 (no barrel),,,Compur 0,,
Fujinon W 150mm f/5.6,150,Fuji,,,View,Modern Pro,0,,44.99,22.36,29,Standard,"Copal 0, 4.5mm",50,30,FS50 + 10 barrel,FS40 + 10 barrel,FS40 (no barrel),FS20 (no barrel),,,Copal 0,,
G-Claron 150mm f/9,150,Schneider,4x5,5x7,View,Modern Pro,0,148.3mm,,,86,Standard,"1.8mm, Copal 0",50,40,"FS50, 20 barrel","FS50, 10 barrel","FS40, 10 barrel","FS30, no barrel",,,,,
Xenotar 150mm f/2.8,150,Schneider,4x5,4x5,View,Modern Pro,2,139mm,63,,87,XL,XL Barrel Plate,40,"XL 10mm, Compur 2",FS20,FS10,no FS (XL Front Panel),"XLS focus unit, no FS, XL Front Panel",,,,,
Heliar 150mm f/4.5,150,Voigtlander,9x12,4x5,Folder,Vintage,"custom, 44mm",,~42,,95,Standard,"Pre-War Compur, 2mm",FS40 + FMS40,none,"FS20 + FMS40, no barrel","FS50, no barrel","FS40, no barrel","FS20, no barrel",no focus scale; submitted by Dyonis Rakhl,,Pre-War (non-standard) Compur,,
Zeiss 15cm f/4.5 Tessar,150,Zeiss,4x5,4x5,View,Vintage Pro,1,,,,91,Standard,"3mm, Copal 1",50,30,"FS50, 10 barrel","FS50, no barrel","FS40, no barrel","FS20, no barrel",,,,,
Meyer-Gorlitz Trioplan 15cm f/3.5,150,Meyer Gorlitz,4x5,4x5,View,Vintage Pro,3,,,,94,Standard,"3mm, Compur 2",60,10,"FS40, 10 barrel","FS40, no barrel","FS30, no barrel","FS10, no barrel",,,,,
Ektar 152mm f/4.5,152,Kodak,4x5,,"View, Press",Vintage Pro,Supermatic #3,,,,37,Standard,"Supermatic No. 3, 2mm",50,36,FS50 + 16mm barrel,FS30 + 16mm barrel,FS20 + 16mm barrel,no FS + 16 barrel,,n/a,Supermatic #3,,65mm / 75mm
Rotelar 180mm f/4.5,180,Rodenstock,6x9,?,"View, Press",Vintage Pro,Copal 0,,51,35,58,Standard,"Copal 0, 4mm",30,15,FS10 + 15 barrel,no FS +10 barrel,"no FS, no barrel",,,49,Syncho-Compur 0,,77mm/86mm
Tele-Arton 180mm f/5.5,180,Schneider,6x9,?,"View, Press",Vintage Pro,Copal 0,,,,59,Standard,"Copal 0, 2mm",40,15,"FS20, 15 barrel",FS10 + 15mm barrel,"FS15, no barrel",,,40.5,Syncho-Compur 0,,77mm/86mm
Tele-Xenar 180mm f/5.5,180,Schneider,6x9+,?,"View, Press",Vintage Pro,Copal 0,115.5,,,60,Standard,"Copal 0, 2mm",30,20,FS10 + 20 barrel,"no FS, 20 barrel","no FS, 10 barrel",,,40.5,Syncho-Compur 0,110,77mm/86mm
Zeiss Sonnar 180mm f/4.8,180,Zeiss,6x9+,?,"View, Graflex XL",Vintage Pro,Copal 0,~134,,,61XL,XL,XL Barrel Plate,30,Zeiss Sonnar 180 XL barrel,"FS10, special XL barrel","no FS, special XL barrel",n/a,,,67,Syncho-Compur 0,,77mm/86mm
Mamiya-Sekor Z 180mm f/4.5 (rehoused in Ilex 3),180,Mamiya,6x7,?,RB67,Vintage Pro,Mamiya RB,~160,,,23,XL,XL Barrel Plate,60,11 XL (Ilex 3 mount),FS40,FS30,FS20,no FS,,,Ilex #3 (rehoused),,77mm/86mm
Zeiss Sonnar 180mm 4.8,180,Zeiss,,,"View, Graflex XL",Modern Pro,proprietary flange,,57.6,44.9,61XL,XL,XL Barrel Plate,30,XL Sonnar 180 barrel,FS10,no FS,,,,,Compur 0 in proprietary housing,,
Nikkor-W 180mm f/5.6,180,Nikon,4x5,,View,Modern Pro,1,,,,74XL,XL,XL Barrel Plate,80,10 XL,FS60 + 10 XL barrel,FS5 + 10 XL barrel,FS40 + 10 XL barrel,FS20 + 10 XL barrel,,,Copal 1,,
Zeiss 18cm f/4.5 Tessar,180,Zeiss,4x5,4x5,View,Vintage Pro,2,,52,,92,XL,XL Barrel Plate,70,"XL 5mm, Compur 2",FS50,FS40,FS30,FS10,,,,,
Sironar-N 210mm f/5.6,210,Rodenstock,5x7,,View,Modern Pro,1,,59,30.28,501,XL,XL Barrel Plate,100,12 XL,FMS40 + FS40,FMS40 + FS30,FMS40 + FS10 + FS10,FS40,,,Copal 1,,
Symmar 210mm convertible f/5.6,210,Schneider,5x7,,View,Vintage Pro,1,,53.84,28.45,502,XL,XL Barrel Plate,100,18 XL,FMS40 + FS40,FMS40 + FS30,FMS40 + FS10 + FS10,FS40,,,Compur 1,,
Horseman / Caltar HR 210mm f/5.6,210,Horseman/Topcon,5x7,,View,Modern Pro,1,,60.06,36.36,503,XL,XL Barrel Plate,100,16 XL (Copal 1),FMS40 + FS40,FMS40 + FS30,FMS40 + FS10 + FS10,FS40,,,?,,
APO Symmar 210mm f/5.6,210,Schneider,5x7,,View,Modern Pro,1,,80.02,36.36,504,XL,XL Copal 1 plate,120,none,FMS40+FS60,FMS40+FS50,FMS40+FS40,FMS40 + FS10 + FS10,,,Copal 1,,
Nikkor-W 210mm f/5.6,210,Nikon,5x7,,View,Modern Pro,1,,60,27.35,505,XL,XL Barrel Plate,115,5 XL,FMS40 + FS55,FMS40 + FS45,FMS40 + FS35,FS55,,,Copal 1,,
Tele-Arton 240mm f/5.5,240,Schneider,6x12,6x12,"View, Press",Vintage Pro,Copal 1,~140,50,42,62,XL,XL Barrel Plate,50,8mm XL barrel (Copal 1 mount),FS30,FS20,no FS,,,49,Syncho-Compur 1,152,103mm/115mm
